found_all_pumps,map_closed,coverage_of_room,time_taken,times_trained,avg_training_time,actions_activated,possible_crash
True,True,89.82434640522877,2.9973433017730713,6,5.9467374086380005,46,False
True,True,97.11192810457516,5.188494253158569,12,5.918220003445943,86,False
True,True,92.32434640522877,4.522665373484293,9,6.229866319232517,78,False
True,True,92.14052287581698,3.2501025120417277,6,6.2967231671015425,59,False
True,True,94.32598039215686,5.9664047956466675,13,5.484257092842689,103,False
True,True,96.0702614379085,2.959743312994639,5,6.454469680786133,44,False
True,True,95.13071895424837,4.95608723560969,11,6.26307038827376,85,False
True,True,91.59722222222221,3.548042313257853,7,5.710312570844378,65,False
True,True,97.0016339869281,4.366487868626913,8,6.0863136947155,62,False
True,True,89.0686274509804,4.458756951491038,11,5.161181601611051,73,False
True,True,97.24673202614379,4.384287850062052,8,6.511256247758865,72,False
True,True,88.90114379084967,3.604056672255198,8,6.225378632545471,46,False
True,True,92.99428104575163,3.0862678209940593,5,6.039030838012695,37,False
True,True,93.11274509803921,3.145331350962321,7,5.785780804497855,46,False
True,True,95.89869281045752,3.0596750577290854,5,6.322184371948242,47,False
True,True,94.45261437908496,11.551758289337158,16,5.307647570967674,138,False
True,True,96.58088235294117,5.317784631252289,12,6.040567497412364,83,False
True,True,96.51960784313725,3.644325395425161,7,5.6193614687238425,50,False
True,True,92.85539215686275,3.9059394081433614,10,5.575619077682495,59,False
True,True,107.046568627451,5.698843908309937,14,5.408096790313721,107,True
True,True,92.16503267973856,3.0332759300867718,6,5.950824538866679,50,False
True,True,90.37990196078431,5.260151048501332,12,5.932716290156047,88,False
True,True,91.88725490196077,8.189873405297597,21,5.612426496687389,163,False
True,True,92.23447712418302,6.905764762560526,13,6.469672789940467,120,False
True,True,91.10702614379085,3.0113622188568114,5,6.160985612869263,46,False
True,True,92.74918300653596,7.164228053887685,15,6.012552913029989,134,False
True,True,92.19771241830065,6.2009897351264955,14,5.823123489107404,104,False
True,True,90.04084967320262,6.361162948608398,13,6.418847194084754,99,False
True,True,88.94607843137254,3.1879912495613096,6,6.348086714744568,53,False
True,True,92.17728758169935,11.825355676809947,24,6.710443754990895,207,False
True,True,89.56290849673204,3.5569857080777485,7,5.585855484008789,67,False
True,True,93.92565359477125,3.622612643241882,7,6.330850839614868,68,False
True,True,94.9142156862745,12.069209575653076,29,5.324931991511378,246,False
True,True,101.18872549019609,3.302711872259776,6,6.036586205164592,53,False
True,True,97.11601307189542,5.257557527224223,10,5.540249586105347,92,False
True,True,93.68872549019608,4.220697180430094,9,6.196875943077935,73,False
True,True,93.2843137254902,3.3379053592681887,7,6.412416049412319,61,False
False,False,93.09640522875817,18.002876754601797,40,6.270368009805679,352,False
False,False,1277.6062091503268,18.081046688556672,2,4.053387403488159,18,True
True,True,89.86928104575163,6.356129550933838,14,6.350945268358503,112,False
True,True,93.03921568627452,4.479840930302938,9,6.2326366901397705,72,False
True,True,90.29411764705883,3.6635007659594216,7,6.052307878221784,58,False
True,True,89.6609477124183,5.04199792544047,7,6.474787780216762,61,False
True,True,92.31617647058825,3.9656781872113545,8,6.345881342887878,56,False
False,False,5788.1209150326795,18.122001616160073,5,71.628347158432,45,True
True,True,94.36274509803921,4.216684095064799,9,6.2528829839494495,79,False
True,True,92.5857843137255,3.2643624703089396,7,6.061649424689157,48,False
True,True,89.57107843137256,12.784476045767466,28,7.213193680558886,219,False
True,True,89.70588235294117,4.7930334885915125,9,5.753914647632175,76,False
False,False,1478.6274509803923,18.094682808717092,1,5.746037721633911,2,True
True,True,92.41830065359477,5.609210526943206,12,6.017747739950816,99,False
True,True,90.49428104575163,4.075652102629344,8,6.127164393663406,64,False
True,True,92.11192810457516,11.707424477736156,28,5.63256220306669,195,False
True,True,93.48039215686275,4.0572240352630615,8,5.81783264875412,61,False
True,True,89.81617647058823,3.4787907242774962,7,6.071596758706229,59,False
False,False,389.0563725490196,18.011073557535806,7,5.656491620200021,50,True
True,True,94.37908496732025,4.8706221103668215,9,5.862280660205418,75,False
True,True,91.91176470588235,7.320579791069031,16,6.352855026721954,131,False
True,True,90.14705882352942,14.149585688114167,29,6.887439925095131,275,False
True,True,90.63725490196079,6.467302588621775,16,5.464423418045044,118,False
True,True,90.34722222222223,4.5024254322052,9,5.9543418354458275,81,False
True,True,91.74428104575163,6.705541165669759,18,4.739387392997742,145,False
True,True,85.09803921568627,3.478389807542165,7,5.814391647066389,59,False
True,True,92.3529411764706,4.550005614757538,9,6.068370262781779,69,False
True,True,91.41748366013071,4.797977439562479,12,6.394611378510793,88,False
True,True,92.79411764705883,5.681395522753397,12,5.844504694143931,96,False
True,True,89.906045751634,3.1509122292200726,6,6.012929439544678,55,False
True,True,92.64297385620915,3.4937325914700827,7,6.146733283996582,61,False
False,True,92.38562091503269,18.002009069919588,42,5.928951904887245,379,False
True,True,92.15686274509804,4.880879799524943,8,5.613973617553711,71,False
True,True,95.90686274509804,8.031356807549795,16,6.753900811076164,148,False
True,True,92.09150326797385,7.406201859315236,16,6.334863066673279,113,False
True,True,92.47140522875817,12.059388120969137,14,5.433890155383518,93,False
True,True,93.50898692810458,3.5807414571444194,7,6.0653915745871405,56,False
True,True,91.95669934640523,3.67360813220342,6,6.184435208638509,55,False
True,True,94.61192810457516,3.185506014029185,6,6.441985925038655,46,False
True,True,90.20424836601308,2.8718255122502643,5,6.11801233291626,40,False
True,True,90.66993464052288,7.636755994955698,12,5.909153242905934,80,False
True,True,92.99019607843138,4.299272151788076,9,5.9073136647542315,70,False
True,True,91.7687908496732,3.255674695968628,6,6.173395077387492,54,False
True,True,91.60130718954248,4.68214848836263,10,5.872198390960693,67,False
True,True,91.18464052287581,5.614303211371104,13,5.519061657098623,96,False
True,True,93.01879084967321,11.208837966124216,29,4.958957162396661,250,False
True,True,92.52859477124183,3.1763861656188963,6,6.0742829243342085,44,False
True,True,90.3921568627451,3.2400306900342306,6,6.282322843869527,52,False
False,False,920.0571895424837,18.266649842262268,1,4.6222922801971436,6,True
True,True,90.31045751633987,3.575938904285431,7,5.876751218523298,63,False
True,True,88.22712418300654,5.807585601011912,16,6.177418485283852,70,False
True,True,95.2736928104575,4.753412234783172,10,5.211535215377808,88,False
True,True,94.19934640522875,5.0511306087176004,10,5.906287693977356,84,False
True,True,95.96813725490196,3.323516289393107,6,6.297232508659363,59,False
True,True,92.20179738562092,5.587809014320373,13,5.4625498698307915,95,False
True,True,98.34150326797385,3.575669860839844,7,6.06326345035008,51,False
True,True,91.81372549019608,4.93754597902298,11,6.017341397025368,82,False
True,True,92.56535947712419,4.138211627801259,9,5.728752745522393,77,False
True,True,88.27614379084967,2.7667864123980204,5,6.277277708053589,42,False
True,True,92.72875816993465,3.498225458463033,7,6.114023004259382,65,False
True,True,91.54003267973856,4.402217356363932,9,6.3341976801554365,68,False
True,True,91.79738562091502,8.276333546638488,17,5.7511999747332405,145,False
True,True,91.53594771241829,13.862026445070903,29,6.988184008105048,276,False
